GAMS 24.7.4  r58773 Released Sep 19, 2016 DEX-DEG x86 64bit/MacOS X                                                                                                                                                                    05/20/19 13:38:50 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


                                                                                                                                                                                                                                           NEW MARGINS: 1 - 255
   3   
   4  Variables
   5   z_a_c, z_a_g, z_a_b, z_a_h, z_a_f, z_a_e, z_a_d, z_b_c, z_b_g,
8035   e1175 ..+1 * ((1) * (r_183)) + ((-18) * (s_1_2_e))=l= 0;
8036   
8037   e1176 ..+1 * ((1) * (r_183)) + ((-2) * (s_1_2_e))=g= 0;
8038   
8039   e1177 ..+1 * ((1) * (r_183)) + ((-1) * (z_1_e))
8040   + ((-2) * (s_1_2_e))=l= -2;
8041   
8042   e1178 ..+1 * ((1) * (r_183)) + ((-1) * (z_1_e))
8043   + ((-18) * (s_1_2_e))=g= -18;
8044   
8045   e1179 ..+1 * ((1) * (r_183)) + ((-1) * (z_1_e))
8046   + ((18) * (s_1_2_e))=l= 18;
8047   
8048   e1180 ..+1 * ((1) * (z_2_e)) + ((-1) * (r_182))
8049   + ((-1) * (r_183))=e= 1;
8050   
8051   e1181 ..+1 * ((1) * (r_184)) + ((-18) * (s_71_c_e))=l= 0;
8052   
8053   e1182 ..+1 * ((1) * (r_184)) + ((-2) * (s_71_c_e))=g= 0;
8054   
8055   e1183 ..+1 * ((1) * (r_184)) + ((-1) * (z_71_e))
8056   + ((-2) * (s_71_c_e))=l= -2;
8057   
GAMS 24.7.4  r58773 Released Sep 19, 2016 DEX-DEG x86 64bit/MacOS X                                                                                                                                                                  05/20/19 13:38:50 Page 153
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


8058   e1184 ..+1 * ((1) * (r_184)) + ((-1) * (z_71_e))
8059   + ((-18) * (s_71_c_e))=g= -18;
8060   
8061   e1185 ..+1 * ((1) * (r_184)) + ((-1) * (z_71_e))
8062   + ((18) * (s_71_c_e))=l= 18;
8063   
8064   e1186 ..+1 * ((1) * (r_185)) + ((-18) * (s_1_c_e))=l= 0;
8065   
8066   e1187 ..+1 * ((1) * (r_185)) + ((-2) * (s_1_c_e))=g= 0;
8067   
8068   e1188 ..+1 * ((1) * (r_185)) + ((-1) * (z_1_e))
8069   + ((-2) * (s_1_c_e))=l= -2;
8070   
8071   e1189 ..+1 * ((1) * (r_185)) + ((-1) * (z_1_e))
8072   + ((-18) * (s_1_c_e))=g= -18;
8073   
8074   e1190 ..+1 * ((1) * (r_185)) + ((-1) * (z_1_e))
8075   + ((18) * (s_1_c_e))=l= 18;
8076   
8077   e1191 ..+1 * ((1) * (r_186)) + ((-18) * (s_2_c_e))=l= 0;
8078   
8079   e1192 ..+1 * ((1) * (r_186)) + ((-2) * (s_2_c_e))=g= 0;
8080   
8081   e1193 ..+1 * ((1) * (r_186)) + ((-1) * (z_2_e))
8082   + ((-2) * (s_2_c_e))=l= -2;
8083   
8084   e1194 ..+1 * ((1) * (r_186)) + ((-1) * (z_2_e))
8085   + ((-18) * (s_2_c_e))=g= -18;
8086   
8087   e1195 ..+1 * ((1) * (r_186)) + ((-1) * (z_2_e))
8088   + ((18) * (s_2_c_e))=l= 18;
8089   
8090   e1196 ..+1 * ((1) * (z_c_e)) + ((-1) * (r_184))
8091   + ((-1) * (r_185)) + ((-1) * (r_186))=e= 1;
8092   
8093   e1197 ..+1 * ((1) * (r_187)) + ((-18) * (s_71_f_e))=l= 0;
8094   
8095   e1198 ..+1 * ((1) * (r_187)) + ((-2) * (s_71_f_e))=g= 0;
8096   
8097   e1199 ..+1 * ((1) * (r_187)) + ((-1) * (z_71_e))
8098   + ((-2) * (s_71_f_e))=l= -2;
8099   
8100   e1200 ..+1 * ((1) * (r_187)) + ((-1) * (z_71_e))
8101   + ((-18) * (s_71_f_e))=g= -18;
8102   
8103   e1201 ..+1 * ((1) * (r_187)) + ((-1) * (z_71_e))
8104   + ((18) * (s_71_f_e))=l= 18;
8105   
8106   e1202 ..+1 * ((1) * (r_188)) + ((-18) * (s_1_f_e))=l= 0;
8107   
8108   e1203 ..+1 * ((1) * (r_188)) + ((-2) * (s_1_f_e))=g= 0;
8109   
8110   e1204 ..+1 * ((1) * (r_188)) + ((-1) * (z_1_e))
GAMS 24.7.4  r58773 Released Sep 19, 2016 DEX-DEG x86 64bit/MacOS X                                                                                                                                                                  05/20/19 13:38:50 Page 154
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


8111   + ((-2) * (s_1_f_e))=l= -2;
8112   
8113   e1205 ..+1 * ((1) * (r_188)) + ((-1) * (z_1_e))
8114   + ((-18) * (s_1_f_e))=g= -18;
8115   
8116   e1206 ..+1 * ((1) * (r_188)) + ((-1) * (z_1_e))
8117   + ((18) * (s_1_f_e))=l= 18;
8118   
8119   e1207 ..+1 * ((1) * (r_189)) + ((-18) * (s_2_f_e))=l= 0;
8120   
8121   e1208 ..+1 * ((1) * (r_189)) + ((-2) * (s_2_f_e))=g= 0;
8122   
8123   e1209 ..+1 * ((1) * (r_189)) + ((-1) * (z_2_e))
8124   + ((-2) * (s_2_f_e))=l= -2;
8125   
8126   e1210 ..+1 * ((1) * (r_189)) + ((-1) * (z_2_e))
8127   + ((-18) * (s_2_f_e))=g= -18;
8128   
8129   e1211 ..+1 * ((1) * (r_189)) + ((-1) * (z_2_e))
8130   + ((18) * (s_2_f_e))=l= 18;
8131   
8132   e1212 ..+1 * ((1) * (z_f_e)) + ((-1) * (r_187))
8133   + ((-1) * (r_188)) + ((-1) * (r_189))=e= 1;
8134   
8135   e1213 ..+1 * ((1) * (r_190)) + ((-18) * (s_1_52_e))=l= 0;
8136   
8137   e1214 ..+1 * ((1) * (r_190)) + ((-2) * (s_1_52_e))=g= 0;
8138   
8139   e1215 ..+1 * ((1) * (r_190)) + ((-1) * (z_1_e))
8140   + ((-2) * (s_1_52_e))=l= -2;
8141   
8142   e1216 ..+1 * ((1) * (r_190)) + ((-1) * (z_1_e))
8143   + ((-18) * (s_1_52_e))=g= -18;
8144   
8145   e1217 ..+1 * ((1) * (r_190)) + ((-1) * (z_1_e))
8146   + ((18) * (s_1_52_e))=l= 18;
8147   
8148   e1218 ..+1 * ((1) * (r_191)) + ((-18) * (s_2_52_e))=l= 0;
8149   
8150   e1219 ..+1 * ((1) * (r_191)) + ((-2) * (s_2_52_e))=g= 0;
8151   
8152   e1220 ..+1 * ((1) * (r_191)) + ((-1) * (z_2_e))
8153   + ((-2) * (s_2_52_e))=l= -2;
8154   
8155   e1221 ..+1 * ((1) * (r_191)) + ((-1) * (z_2_e))
8156   + ((-18) * (s_2_52_e))=g= -18;
8157   
8158   e1222 ..+1 * ((1) * (r_191)) + ((-1) * (z_2_e))
8159   + ((18) * (s_2_52_e))=l= 18;
8160   
8161   e1223 ..+1 * ((1) * (z_52_e)) + ((-1) * (r_190))
8162   + ((-1) * (r_191))=e= 1;
8163   
GAMS 24.7.4  r58773 Released Sep 19, 2016 DEX-DEG x86 64bit/MacOS X                                                                                                                                                                  05/20/19 13:38:50 Page 155
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


8164   e1224 ..+1 * ((1) * (r_192)) + ((-18) * (s_1_97_e))=l= 0;
8165   
8166   e1225 ..+1 * ((1) * (r_192)) + ((-2) * (s_1_97_e))=g= 0;
8167   
8168   e1226 ..+1 * ((1) * (r_192)) + ((-1) * (z_1_e))
8169   + ((-2) * (s_1_97_e))=l= -2;
8170   
8171   e1227 ..+1 * ((1) * (r_192)) + ((-1) * (z_1_e))
8172   + ((-18) * (s_1_97_e))=g= -18;
8173   
8174   e1228 ..+1 * ((1) * (r_192)) + ((-1) * (z_1_e))
8175   + ((18) * (s_1_97_e))=l= 18;
8176   
8177   e1229 ..+1 * ((1) * (r_193)) + ((-18) * (s_2_97_e))=l= 0;
8178   
8179   e1230 ..+1 * ((1) * (r_193)) + ((-2) * (s_2_97_e))=g= 0;
8180   
8181   e1231 ..+1 * ((1) * (r_193)) + ((-1) * (z_2_e))
8182   + ((-2) * (s_2_97_e))=l= -2;
8183   
8184   e1232 ..+1 * ((1) * (r_193)) + ((-1) * (z_2_e))
8185   + ((-18) * (s_2_97_e))=g= -18;
8186   
8187   e1233 ..+1 * ((1) * (r_193)) + ((-1) * (z_2_e))
8188   + ((18) * (s_2_97_e))=l= 18;
8189   
8190   e1234 ..+1 * ((1) * (z_97_e)) + ((-1) * (r_192))
8191   + ((-1) * (r_193))=e= 1;
8192   
8193   e1235 ..+1 * ((1) * (r_194)) + ((-18) * (s_1_52_c))=l= 0;
8194   
8195   e1236 ..+1 * ((1) * (r_194)) + ((-2) * (s_1_52_c))=g= 0;
8196   
8197   e1237 ..+1 * ((1) * (r_194)) + ((-1) * (z_1_c))
8198   + ((-2) * (s_1_52_c))=l= -2;
8199   
8200   e1238 ..+1 * ((1) * (r_194)) + ((-1) * (z_1_c))
8201   + ((-18) * (s_1_52_c))=g= -18;
8202   
8203   e1239 ..+1 * ((1) * (r_194)) + ((-1) * (z_1_c))
8204   + ((18) * (s_1_52_c))=l= 18;
8205   
8206   e1240 ..+1 * ((1) * (r_195)) + ((-18) * (s_2_52_c))=l= 0;
8207   
8208   e1241 ..+1 * ((1) * (r_195)) + ((-2) * (s_2_52_c))=g= 0;
8209   
8210   e1242 ..+1 * ((1) * (r_195)) + ((-1) * (z_2_c))
8211   + ((-2) * (s_2_52_c))=l= -2;
8212   
8213   e1243 ..+1 * ((1) * (r_195)) + ((-1) * (z_2_c))
8214   + ((-18) * (s_2_52_c))=g= -18;
8215   
8216   e1244 ..+1 * ((1) * (r_195)) + ((-1) * (z_2_c))
GAMS 24.7.4  r58773 Released Sep 19, 2016 DEX-DEG x86 64bit/MacOS X                                                                                                                                                                  05/20/19 13:38:50 Page 156
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


8217   + ((18) * (s_2_52_c))=l= 18;
8218   
8219   e1245 ..+1 * ((1) * (r_196)) + ((-18) * (s_c_52_c))=l= 0;
8220   
8221   e1246 ..+1 * ((1) * (r_196)) + ((-2) * (s_c_52_c))=g= 0;
8222   
8223   e1247 ..+1 * ((1) * (r_196)) + ((-1) * (z_c_c))
8224   + ((-2) * (s_c_52_c))=l= -2;
8225   
8226   e1248 ..+1 * ((1) * (r_196)) + ((-1) * (z_c_c))
8227   + ((-18) * (s_c_52_c))=g= -18;
8228   
8229   e1249 ..+1 * ((1) * (r_196)) + ((-1) * (z_c_c))
8230   + ((18) * (s_c_52_c))=l= 18;
8231   
8232   e1250 ..+1 * ((1) * (z_52_c)) + ((-1) * (r_194))
8233   + ((-1) * (r_195)) + ((-1) * (r_196))=e= 1;
8234   
8235   e1251 ..+1 * ((1) * (r_197)) + ((-18) * (s_1_97_c))=l= 0;
8236   
8237   e1252 ..+1 * ((1) * (r_197)) + ((-2) * (s_1_97_c))=g= 0;
8238   
8239   e1253 ..+1 * ((1) * (r_197)) + ((-1) * (z_1_c))
8240   + ((-2) * (s_1_97_c))=l= -2;
8241   
8242   e1254 ..+1 * ((1) * (r_197)) + ((-1) * (z_1_c))
8243   + ((-18) * (s_1_97_c))=g= -18;
8244   
8245   e1255 ..+1 * ((1) * (r_197)) + ((-1) * (z_1_c))
8246   + ((18) * (s_1_97_c))=l= 18;
8247   
8248   e1256 ..+1 * ((1) * (r_198)) + ((-18) * (s_2_97_c))=l= 0;
8249   
8250   e1257 ..+1 * ((1) * (r_198)) + ((-2) * (s_2_97_c))=g= 0;
8251   
8252   e1258 ..+1 * ((1) * (r_198)) + ((-1) * (z_2_c))
8253   + ((-2) * (s_2_97_c))=l= -2;
8254   
8255   e1259 ..+1 * ((1) * (r_198)) + ((-1) * (z_2_c))
8256   + ((-18) * (s_2_97_c))=g= -18;
8257   
8258   e1260 ..+1 * ((1) * (r_198)) + ((-1) * (z_2_c))
8259   + ((18) * (s_2_97_c))=l= 18;
8260   
8261   e1261 ..+1 * ((1) * (r_199)) + ((-18) * (s_c_97_c))=l= 0;
8262   
8263   e1262 ..+1 * ((1) * (r_199)) + ((-2) * (s_c_97_c))=g= 0;
8264   
8265   e1263 ..+1 * ((1) * (r_199)) + ((-1) * (z_c_c))
8266   + ((-2) * (s_c_97_c))=l= -2;
8267   
8268   e1264 ..+1 * ((1) * (r_199)) + ((-1) * (z_c_c))
8269   + ((-18) * (s_c_97_c))=g= -18;
GAMS 24.7.4  r58773 Released Sep 19, 2016 DEX-DEG x86 64bit/MacOS X                                                                                                                                                                  05/20/19 13:38:50 Page 157
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


8270   
8271   e1265 ..+1 * ((1) * (r_199)) + ((-1) * (z_c_c))
8272   + ((18) * (s_c_97_c))=l= 18;
8273   
8274   e1266 ..+1 * ((1) * (z_97_c)) + ((-1) * (r_197))
8275   + ((-1) * (r_198)) + ((-1) * (r_199))=e= 1;
8276   
8277   e1267 ..+1 * ((1) * (r_200)) + ((-18) * (s_1_71_c))=l= 0;
8278   
8279   e1268 ..+1 * ((1) * (r_200)) + ((-2) * (s_1_71_c))=g= 0;
8280   
8281   e1269 ..+1 * ((1) * (r_200)) + ((-1) * (z_1_c))
8282   + ((-2) * (s_1_71_c))=l= -2;
8283   
8284   e1270 ..+1 * ((1) * (r_200)) + ((-1) * (z_1_c))
8285   + ((-18) * (s_1_71_c))=g= -18;
8286   
8287   e1271 ..+1 * ((1) * (r_200)) + ((-1) * (z_1_c))
8288   + ((18) * (s_1_71_c))=l= 18;
8289   
8290   e1272 ..+1 * ((1) * (r_201)) + ((-18) * (s_2_71_c))=l= 0;
8291   
8292   e1273 ..+1 * ((1) * (r_201)) + ((-2) * (s_2_71_c))=g= 0;
8293   
8294   e1274 ..+1 * ((1) * (r_201)) + ((-1) * (z_2_c))
8295   + ((-2) * (s_2_71_c))=l= -2;
8296   
8297   e1275 ..+1 * ((1) * (r_201)) + ((-1) * (z_2_c))
8298   + ((-18) * (s_2_71_c))=g= -18;
8299   
8300   e1276 ..+1 * ((1) * (r_201)) + ((-1) * (z_2_c))
8301   + ((18) * (s_2_71_c))=l= 18;
8302   
8303   e1277 ..+1 * ((1) * (r_202)) + ((-18) * (s_c_71_c))=l= 0;
8304   
8305   e1278 ..+1 * ((1) * (r_202)) + ((-2) * (s_c_71_c))=g= 0;
8306   
8307   e1279 ..+1 * ((1) * (r_202)) + ((-1) * (z_c_c))
8308   + ((-2) * (s_c_71_c))=l= -2;
8309   
8310   e1280 ..+1 * ((1) * (r_202)) + ((-1) * (z_c_c))
8311   + ((-18) * (s_c_71_c))=g= -18;
8312   
8313   e1281 ..+1 * ((1) * (r_202)) + ((-1) * (z_c_c))
8314   + ((18) * (s_c_71_c))=l= 18;
8315   
8316   e1282 ..+1 * ((1) * (z_71_c)) + ((-1) * (r_200))
8317   + ((-1) * (r_201)) + ((-1) * (r_202))=e= 1;
8318   
8319   e1283 ..+1 * ((1) * (r_203)) + ((-18) * (s_1_11_c))=l= 0;
8320   
8321   e1284 ..+1 * ((1) * (r_203)) + ((-2) * (s_1_11_c))=g= 0;
8322   
GAMS 24.7.4  r58773 Released Sep 19, 2016 DEX-DEG x86 64bit/MacOS X                                                                                                                                                                  05/20/19 13:38:50 Page 158
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


8323   e1285 ..+1 * ((1) * (r_203)) + ((-1) * (z_1_c))
8324   + ((-2) * (s_1_11_c))=l= -2;
8325   
8326   e1286 ..+1 * ((1) * (r_203)) + ((-1) * (z_1_c))
8327   + ((-18) * (s_1_11_c))=g= -18;
8328   
8329   e1287 ..+1 * ((1) * (r_203)) + ((-1) * (z_1_c))
8330   + ((18) * (s_1_11_c))=l= 18;
8331   
8332   e1288 ..+1 * ((1) * (r_204)) + ((-18) * (s_2_11_c))=l= 0;
8333   
8334   e1289 ..+1 * ((1) * (r_204)) + ((-2) * (s_2_11_c))=g= 0;
8335   
8336   e1290 ..+1 * ((1) * (r_204)) + ((-1) * (z_2_c))
8337   + ((-2) * (s_2_11_c))=l= -2;
8338   
8339   e1291 ..+1 * ((1) * (r_204)) + ((-1) * (z_2_c))
8340   + ((-18) * (s_2_11_c))=g= -18;
8341   
8342   e1292 ..+1 * ((1) * (r_204)) + ((-1) * (z_2_c))
8343   + ((18) * (s_2_11_c))=l= 18;
8344   
8345   e1293 ..+1 * ((1) * (r_205)) + ((-18) * (s_c_11_c))=l= 0;
8346   
8347   e1294 ..+1 * ((1) * (r_205)) + ((-2) * (s_c_11_c))=g= 0;
8348   
8349   e1295 ..+1 * ((1) * (r_205)) + ((-1) * (z_c_c))
8350   + ((-2) * (s_c_11_c))=l= -2;
8351   
8352   e1296 ..+1 * ((1) * (r_205)) + ((-1) * (z_c_c))
8353   + ((-18) * (s_c_11_c))=g= -18;
8354   
8355   e1297 ..+1 * ((1) * (r_205)) + ((-1) * (z_c_c))
8356   + ((18) * (s_c_11_c))=l= 18;
8357   
8358   e1298 ..+1 * ((1) * (z_11_c)) + ((-1) * (r_203))
8359   + ((-1) * (r_204)) + ((-1) * (r_205))=e= 1;
8360   
8361   e1299 ..+1 * ((1) * (r_206)) + ((-18) * (s_1_52_c))=l= 0;
8362   
8363   e1300 ..+1 * ((1) * (r_206)) + ((-2) * (s_1_52_c))=g= 0;
8364   
8365   e1301 ..+1 * ((1) * (r_206)) + ((-1) * (z_1_c))
8366   + ((-2) * (s_1_52_c))=l= -2;
8367   
8368   e1302 ..+1 * ((1) * (r_206)) + ((-1) * (z_1_c))
8369   + ((-18) * (s_1_52_c))=g= -18;
8370   
8371   e1303 ..+1 * ((1) * (r_206)) + ((-1) * (z_1_c))
8372   + ((18) * (s_1_52_c))=l= 18;
8373   
8374   e1304 ..+1 * ((1) * (r_207)) + ((-18) * (s_2_52_c))=l= 0;
8375   
GAMS 24.7.4  r58773 Released Sep 19, 2016 DEX-DEG x86 64bit/MacOS X                                                                                                                                                                  05/20/19 13:38:50 Page 159
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


8376   e1305 ..+1 * ((1) * (r_207)) + ((-2) * (s_2_52_c))=g= 0;
8377   
8378   e1306 ..+1 * ((1) * (r_207)) + ((-1) * (z_2_c))
8379   + ((-2) * (s_2_52_c))=l= -2;
8380   
8381   e1307 ..+1 * ((1) * (r_207)) + ((-1) * (z_2_c))
8382   + ((-18) * (s_2_52_c))=g= -18;
8383   
8384   e1308 ..+1 * ((1) * (r_207)) + ((-1) * (z_2_c))
8385   + ((18) * (s_2_52_c))=l= 18;
8386   
8387   e1309 ..+1 * ((1) * (r_208)) + ((-18) * (s_c_52_c))=l= 0;
8388   
8389   e1310 ..+1 * ((1) * (r_208)) + ((-2) * (s_c_52_c))=g= 0;
8390   
8391   e1311 ..+1 * ((1) * (r_208)) + ((-1) * (z_c_c))
8392   + ((-2) * (s_c_52_c))=l= -2;
8393   
8394   e1312 ..+1 * ((1) * (r_208)) + ((-1) * (z_c_c))
8395   + ((-18) * (s_c_52_c))=g= -18;
8396   
8397   e1313 ..+1 * ((1) * (r_208)) + ((-1) * (z_c_c))
8398   + ((18) * (s_c_52_c))=l= 18;
8399   
8400   e1314 ..+1 * ((1) * (z_52_c)) + ((-1) * (r_206))
8401   + ((-1) * (r_207)) + ((-1) * (r_208))=e= 1;
8402   
8403   e1315 ..+1 * ((1) * (r_209)) + ((-18) * (s_1_97_c))=l= 0;
8404   
8405   e1316 ..+1 * ((1) * (r_209)) + ((-2) * (s_1_97_c))=g= 0;
8406   
8407   e1317 ..+1 * ((1) * (r_209)) + ((-1) * (z_1_c))
8408   + ((-2) * (s_1_97_c))=l= -2;
8409   
8410   e1318 ..+1 * ((1) * (r_209)) + ((-1) * (z_1_c))
8411   + ((-18) * (s_1_97_c))=g= -18;
8412   
8413   e1319 ..+1 * ((1) * (r_209)) + ((-1) * (z_1_c))
8414   + ((18) * (s_1_97_c))=l= 18;
8415   
8416   e1320 ..+1 * ((1) * (r_210)) + ((-18) * (s_2_97_c))=l= 0;
8417   
8418   e1321 ..+1 * ((1) * (r_210)) + ((-2) * (s_2_97_c))=g= 0;
8419   
8420   e1322 ..+1 * ((1) * (r_210)) + ((-1) * (z_2_c))
8421   + ((-2) * (s_2_97_c))=l= -2;
8422   
8423   e1323 ..+1 * ((1) * (r_210)) + ((-1) * (z_2_c))
8424   + ((-18) * (s_2_97_c))=g= -18;
8425   
8426   e1324 ..+1 * ((1) * (r_210)) + ((-1) * (z_2_c))
8427   + ((18) * (s_2_97_c))=l= 18;
8428   
GAMS 24.7.4  r58773 Released Sep 19, 2016 DEX-DEG x86 64bit/MacOS X                                                                                                                                                                  05/20/19 13:38:50 Page 160
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


8429   e1325 ..+1 * ((1) * (r_211)) + ((-18) * (s_c_97_c))=l= 0;
8430   
8431   e1326 ..+1 * ((1) * (r_211)) + ((-2) * (s_c_97_c))=g= 0;
8432   
8433   e1327 ..+1 * ((1) * (r_211)) + ((-1) * (z_c_c))
8434   + ((-2) * (s_c_97_c))=l= -2;
8435   
8436   e1328 ..+1 * ((1) * (r_211)) + ((-1) * (z_c_c))
8437   + ((-18) * (s_c_97_c))=g= -18;
8438   
8439   e1329 ..+1 * ((1) * (r_211)) + ((-1) * (z_c_c))
8440   + ((18) * (s_c_97_c))=l= 18;
8441   
8442   e1330 ..+1 * ((1) * (z_97_c)) + ((-1) * (r_209))
8443   + ((-1) * (r_210)) + ((-1) * (r_211))=e= 1;
8444   
8445   e1331 ..+1 * ((1) * (r_212)) + ((-18) * (s_1_71_c))=l= 0;
8446   
8447   e1332 ..+1 * ((1) * (r_212)) + ((-2) * (s_1_71_c))=g= 0;
8448   
8449   e1333 ..+1 * ((1) * (r_212)) + ((-1) * (z_1_c))
8450   + ((-2) * (s_1_71_c))=l= -2;
8451   
8452   e1334 ..+1 * ((1) * (r_212)) + ((-1) * (z_1_c))
8453   + ((-18) * (s_1_71_c))=g= -18;
8454   
8455   e1335 ..+1 * ((1) * (r_212)) + ((-1) * (z_1_c))
8456   + ((18) * (s_1_71_c))=l= 18;
8457   
8458   e1336 ..+1 * ((1) * (r_213)) + ((-18) * (s_2_71_c))=l= 0;
8459   
8460   e1337 ..+1 * ((1) * (r_213)) + ((-2) * (s_2_71_c))=g= 0;
8461   
8462   e1338 ..+1 * ((1) * (r_213)) + ((-1) * (z_2_c))
8463   + ((-2) * (s_2_71_c))=l= -2;
8464   
8465   e1339 ..+1 * ((1) * (r_213)) + ((-1) * (z_2_c))
8466   + ((-18) * (s_2_71_c))=g= -18;
8467   
8468   e1340 ..+1 * ((1) * (r_213)) + ((-1) * (z_2_c))
8469   + ((18) * (s_2_71_c))=l= 18;
8470   
8471   e1341 ..+1 * ((1) * (r_214)) + ((-18) * (s_c_71_c))=l= 0;
8472   
8473   e1342 ..+1 * ((1) * (r_214)) + ((-2) * (s_c_71_c))=g= 0;
8474   
8475   e1343 ..+1 * ((1) * (r_214)) + ((-1) * (z_c_c))
8476   + ((-2) * (s_c_71_c))=l= -2;
8477   
8478   e1344 ..+1 * ((1) * (r_214)) + ((-1) * (z_c_c))
8479   + ((-18) * (s_c_71_c))=g= -18;
8480   
8481   e1345 ..+1 * ((1) * (r_214)) + ((-1) * (z_c_c))
GAMS 24.7.4  r58773 Released Sep 19, 2016 DEX-DEG x86 64bit/MacOS X                                                                                                                                                                  05/20/19 13:38:50 Page 161
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


8482   + ((18) * (s_c_71_c))=l= 18;
8483   
8484   e1346 ..+1 * ((1) * (z_71_c)) + ((-1) * (r_212))
8485   + ((-1) * (r_213)) + ((-1) * (r_214))=e= 1;
8486   
8487   e1347 ..+1 * ((1) * (r_215)) + ((-18) * (s_1_11_c))=l= 0;
8488   
8489   e1348 ..+1 * ((1) * (r_215)) + ((-2) * (s_1_11_c))=g= 0;
8490   
8491   e1349 ..+1 * ((1) * (r_215)) + ((-1) * (z_1_c))
8492   + ((-2) * (s_1_11_c))=l= -2;
8493   
8494   e1350 ..+1 * ((1) * (r_215)) + ((-1) * (z_1_c))
8495   + ((-18) * (s_1_11_c))=g= -18;
8496   
8497   e1351 ..+1 * ((1) * (r_215)) + ((-1) * (z_1_c))
8498   + ((18) * (s_1_11_c))=l= 18;
8499   
8500   e1352 ..+1 * ((1) * (r_216)) + ((-18) * (s_2_11_c))=l= 0;
8501   
8502   e1353 ..+1 * ((1) * (r_216)) + ((-2) * (s_2_11_c))=g= 0;
8503   
8504   e1354 ..+1 * ((1) * (r_216)) + ((-1) * (z_2_c))
8505   + ((-2) * (s_2_11_c))=l= -2;
8506   
8507   e1355 ..+1 * ((1) * (r_216)) + ((-1) * (z_2_c))
8508   + ((-18) * (s_2_11_c))=g= -18;
8509   
8510   e1356 ..+1 * ((1) * (r_216)) + ((-1) * (z_2_c))
8511   + ((18) * (s_2_11_c))=l= 18;
8512   
8513   e1357 ..+1 * ((1) * (r_217)) + ((-18) * (s_c_11_c))=l= 0;
8514   
8515   e1358 ..+1 * ((1) * (r_217)) + ((-2) * (s_c_11_c))=g= 0;
8516   
8517   e1359 ..+1 * ((1) * (r_217)) + ((-1) * (z_c_c))
8518   + ((-2) * (s_c_11_c))=l= -2;
8519   
8520   e1360 ..+1 * ((1) * (r_217)) + ((-1) * (z_c_c))
8521   + ((-18) * (s_c_11_c))=g= -18;
8522   
8523   e1361 ..+1 * ((1) * (r_217)) + ((-1) * (z_c_c))
8524   + ((18) * (s_c_11_c))=l= 18;
8525   
8526   e1362 ..+1 * ((1) * (z_11_c)) + ((-1) * (r_215))
8527   + ((-1) * (r_216)) + ((-1) * (r_217))=e= 1;
8528   
8529   e1363 ..+1 * ((1) * (r_218)) + ((-18) * (s_52_1_c))=l= 0;
8530   
8531   e1364 ..+1 * ((1) * (r_218)) + ((-2) * (s_52_1_c))=g= 0;
8532   
8533   e1365 ..+1 * ((1) * (r_218)) + ((-1) * (z_52_c))
8534   + ((-2) * (s_52_1_c))=l= -2;
GAMS 24.7.4  r58773 Released Sep 19, 2016 DEX-DEG x86 64bit/MacOS X                                                                                                                                                                  05/20/19 13:38:50 Page 162
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


8535   
8536   e1366 ..+1 * ((1) * (r_218)) + ((-1) * (z_52_c))
8537   + ((-18) * (s_52_1_c))=g= -18;
8538   
8539   e1367 ..+1 * ((1) * (r_218)) + ((-1) * (z_52_c))
8540   + ((18) * (s_52_1_c))=l= 18;
8541   
8542   e1368 ..+1 * ((1) * (r_219)) + ((-18) * (s_97_1_c))=l= 0;
8543   
8544   e1369 ..+1 * ((1) * (r_219)) + ((-2) * (s_97_1_c))=g= 0;
8545   
8546   e1370 ..+1 * ((1) * (r_219)) + ((-1) * (z_97_c))
8547   + ((-2) * (s_97_1_c))=l= -2;
8548   
8549   e1371 ..+1 * ((1) * (r_219)) + ((-1) * (z_97_c))
8550   + ((-18) * (s_97_1_c))=g= -18;
8551   
8552   e1372 ..+1 * ((1) * (r_219)) + ((-1) * (z_97_c))
8553   + ((18) * (s_97_1_c))=l= 18;
8554   
8555   e1373 ..+1 * ((1) * (r_220)) + ((-18) * (s_71_1_c))=l= 0;
8556   
8557   e1374 ..+1 * ((1) * (r_220)) + ((-2) * (s_71_1_c))=g= 0;
8558   
8559   e1375 ..+1 * ((1) * (r_220)) + ((-1) * (z_71_c))
8560   + ((-2) * (s_71_1_c))=l= -2;
8561   
